,city,meal_cheap,meal_mid,meal_mcd,r_beer_dom,r_beer_imp,r_cappuccino,r_coke,r_water,milk_1L,bread_white,rice_1kg,eggs_doz,cheese_local_1kg,chicken_fillet_1kg,beef_round_1kg,apple_1kg,banana_1kg,orange_1kg,tomato_1kg,potato_1kg,onion_1kg,lettuce,water_1.5L,winebottle_mid,beer_dom,beer_imp,cigarettes_20,ticket,ticket_month,taxi_start,taxi_1km,taxi_1hrwait,gas_1L,vw_golf,toyota_corolla,basic,mobile_1min,internet,gym_month,tennis_rent,cinema,preschool,primary_school,jeans,summer_dress,shoes_running,shoes_business,bed1_centre,bed1_out,bed3_centre,bed3_out,buy_centre,buy_out,salary,mortgage,data_quality,lat,lng,province,population
35,Trois-Rivieres,12.23,63.0,7.41,4.08,6.67,2.41,1.67,1.28,1.53,2.74,5.6,2.63,19.14,12.83,10.02,2.49,2.13,4.81,3.7,2.09,4.07,2.48,1.53,11.86,2.52,2.7,8.15,2.59,55.77,2.5,1.11,28.9,1.52,16516.52,20176.32,83.34,0.19,45.4,45.46,15.93,8.89,518.8,5929.2,60.22,37.06,65.78,95.42,415.04,487.92,765.85,629.98,1778.76,963.49,2038.16,7.5,0,46.35,-72.55,Quebec,134413.0
36,Guelph,14.08,74.11,7.41,4.08,5.37,3.41,1.54,1.35,1.62,2.53,3.36,3.6,20.38,10.19,15.13,2.98,1.19,3.89,2.97,1.94,3.06,2.62,2.03,12.23,2.36,2.32,11.86,2.22,59.29,2.22,1.78,23.72,1.39,17046.44,17118.71,127.46,0.32,60.14,38.05,6.42,11.49,963.49,,43.91,25.94,77.41,87.09,1262.43,1181.72,2000.28,1900.64,4516.94,3416.95,3384.58,8.07,1,43.55,-80.25,Ontario,131794.0
37,Cambridge,15.56,61.14,9.63,5.0,4.71,3.11,1.47,1.15,1.95,2.32,2.08,2.7,7.04,10.01,9.09,1.85,0.87,1.41,4.06,2.17,1.53,1.68,1.59,10.47,2.31,2.57,11.12,2.59,66.7,2.96,1.37,22.23,1.37,19823.9,19060.25,124.15,0.33,58.27,74.11,,11.12,815.26,17046.44,45.28,28.41,82.6,103.51,1111.72,889.38,1852.87,1371.13,,,2272.86,7.25,0,43.3972,-80.3114,Ontario,129920.0
38,Whitby,12.97,63.66,8.89,3.71,5.19,3.08,1.54,1.04,2.32,2.02,3.26,2.6,14.82,8.32,11.12,3.06,1.28,3.71,2.65,2.22,2.22,1.9,1.61,11.12,2.22,3.71,11.12,2.78,98.94,3.52,2.37,22.23,1.39,18528.74,24272.65,153.4,0.32,50.03,30.26,10.01,10.19,852.32,16675.87,44.96,33.35,67.32,115.5,1259.95,889.38,1639.18,1334.07,8177.11,6781.02,,6.21,0,43.8833,-78.9417,Ontario,128377.0
39,Ajax,20.49,66.7,8.89,4.45,5.92,3.01,1.76,1.39,1.93,1.85,1.84,2.59,9.63,10.87,15.07,2.84,1.56,2.65,4.52,2.41,1.81,2.22,1.48,11.12,2.08,2.48,11.12,2.78,86.71,3.15,1.63,19.27,1.41,18528.74,18207.58,122.27,0.37,51.88,30.68,11.12,10.38,1037.61,17305.85,51.88,37.06,81.53,76.59,1173.49,1600.88,1741.7,1649.06,4786.6,,,3.52,0,43.8583,-79.0364,Ontario,119677.0
40,Langley,14.82,59.29,10.01,4.82,5.93,3.52,1.76,1.45,1.42,2.29,3.2,3.62,11.89,8.2,14.45,3.54,1.66,4.47,4.2,2.61,3.59,2.03,1.36,11.12,3.15,5.19,12.59,2.43,81.62,2.48,1.39,37.06,1.63,22195.58,15427.03,124.86,0.2,70.32,30.11,0.0,11.12,592.92,6999.75,48.64,36.32,79.41,99.44,1130.25,982.02,2186.39,3025.87,7678.51,5903.48,3816.92,4.51,0,49.1044,-122.5827,British Columbia,117285.0
41,Saanich,11.12,44.47,8.89,5.56,5.93,3.73,1.98,1.77,1.42,2.34,3.52,3.61,8.15,12.78,8.89,3.65,1.27,3.88,4.07,2.67,2.47,2.41,1.88,11.12,2.51,2.73,12.6,1.85,63.0,2.72,1.89,30.88,1.59,23716.79,19371.8,86.47,0.18,70.19,34.83,0.0,10.38,914.08,12955.3,60.16,31.54,80.26,106.05,1482.3,1334.07,2964.6,2223.45,,,,4.36,0,48.484,-123.381,British Columbia,114148.0
42,Moncton,17.79,59.29,7.78,4.82,5.19,3.95,1.64,1.42,2.62,2.64,3.99,3.45,10.92,9.81,8.45,4.97,1.63,4.41,3.31,3.47,4.06,2.58,2.42,13.34,3.09,3.82,14.82,2.13,51.14,2.37,1.96,22.23,1.47,15008.28,17528.19,132.35,0.49,66.05,46.69,9.88,11.12,505.83,,50.65,50.65,70.92,93.88,838.43,680.93,1387.01,1106.02,2001.1,1778.76,2328.88,5.72,1,46.1328,-64.7714,New Brunswick,108620.0
43,Waterloo,12.97,61.14,8.89,5.19,5.56,2.81,1.47,1.15,1.62,2.48,3.36,2.98,13.96,10.19,13.54,2.98,1.19,3.52,2.97,1.94,2.33,1.96,2.03,11.12,2.31,2.41,11.86,2.41,66.7,2.96,1.56,23.72,1.42,20670.67,19615.76,150.35,0.21,46.94,33.72,20.75,9.26,839.97,11117.25,37.52,28.41,72.26,90.58,1223.57,1164.66,1976.4,1692.29,7977.67,,4162.79,4.62,0,43.4667,-80.5167,Ontario,104986.0
44,Delta,12.38,68.56,7.5,4.82,5.93,3.46,1.7,1.24,1.58,1.48,2.59,2.96,,5.93,,3.71,1.48,1.48,2.96,1.48,1.48,1.48,1.48,11.12,,,8.89,2.22,,2.67,1.73,40.76,1.6,19640.47,15490.03,296.46,0.22,54.35,64.23,16.68,8.89,741.15,,49.41,15.93,64.23,84.0,982.02,,,,7295.7,5558.62,,6.54,0,49.0847,-123.0586,British Columbia,102238.0
45,Red Deer,14.82,53.73,8.8,3.71,5.19,3.39,1.48,1.45,1.53,2.24,3.06,2.58,7.22,9.3,9.29,3.67,1.5,3.05,3.56,2.03,2.2,1.74,1.66,14.82,2.79,3.8,11.38,1.85,43.54,2.67,1.45,25.2,1.22,22234.49,22234.49,196.79,0.22,72.26,45.69,29.65,9.63,518.8,,48.09,34.94,72.88,98.11,838.73,752.27,1096.9,914.08,1412.05,1497.5,3097.89,5.24,1,52.2681,-113.8111,Alberta,100418.0
46,Kamloops,14.82,50.03,7.41,4.08,3.89,3.1,1.91,1.17,2.95,2.73,3.41,4.26,8.89,11.86,17.97,3.94,1.37,3.93,2.93,2.29,2.77,2.18,1.36,11.86,2.22,2.25,12.6,1.48,40.02,2.78,1.48,25.2,1.51,27793.12,22327.14,123.3,0.49,66.05,35.95,27.18,10.38,736.87,4817.47,40.76,32.29,68.19,107.47,1089.49,984.08,1931.62,1623.12,5976.37,5434.08,2841.07,5.76,1,50.6761,-120.3408,British Columbia,100046.0
47,Newmarket,16.68,63.66,8.89,4.45,5.19,3.15,1.38,1.17,1.93,2.02,3.26,2.6,7.41,13.52,16.31,2.91,1.28,2.24,2.94,2.72,1.94,1.63,0.94,10.38,2.44,2.78,11.12,3.06,111.17,2.96,1.48,23.72,1.41,18528.74,19516.94,193.04,0.37,65.51,33.35,25.94,11.12,1651.53,35767.89,40.76,43.23,80.54,85.23,1642.88,1544.06,2322.27,2019.63,3705.75,2594.02,2421.09,4.69,0,44.05,-79.4667,Ontario,84224.0
48,White Rock,14.82,51.88,7.78,4.45,5.19,3.15,1.66,1.18,1.92,2.32,3.71,3.6,13.73,13.73,24.87,2.81,1.96,2.96,2.15,1.48,1.11,1.47,2.34,13.34,1.48,2.11,11.86,1.82,87.46,2.33,1.62,28.96,1.64,16860.42,18182.13,107.47,0.19,55.59,73.02,24.9,10.38,555.49,,51.73,33.35,85.08,88.94,1806.55,1445.24,3557.52,2223.45,,,1926.99,7.67,0,49.025,-122.8028,British Columbia,82368.0
49,Brantford,16.68,66.7,9.26,5.0,5.93,3.09,1.71,1.5,2.08,2.1,2.28,2.7,8.62,8.32,9.63,2.39,1.28,2.35,1.11,3.04,1.65,1.9,1.98,11.86,2.14,3.26,12.45,2.22,111.17,2.59,2.37,22.23,1.47,21493.34,14081.85,124.15,0.17,54.57,35.76,,9.26,815.26,16675.87,44.96,33.35,65.78,82.51,963.49,1074.67,1926.99,2371.68,,,1852.87,6.21,0,43.1667,-80.25,Ontario,97496.0
50,Lethbridge,16.68,57.44,8.52,4.82,5.74,3.33,1.71,1.48,1.51,2.53,5.87,3.74,16.28,9.79,17.48,5.11,2.46,4.31,4.78,2.18,4.08,2.82,2.11,11.12,2.59,3.77,12.04,2.32,57.07,2.71,1.61,25.94,1.28,17783.89,17440.18,202.86,0.17,67.35,47.75,15.66,13.34,870.85,14897.11,44.71,25.74,83.0,131.55,791.18,699.46,1283.89,1139.12,2153.97,1994.42,2425.54,4.85,1,49.6942,-112.8328,Alberta,92729.0
51,Pickering,16.31,55.59,7.41,4.63,5.56,3.06,1.43,1.16,1.55,1.98,2.96,2.59,9.63,9.14,14.82,2.22,0.74,4.08,4.08,2.59,2.22,1.48,1.48,14.82,2.96,5.19,10.01,2.41,86.71,2.32,0.74,37.06,1.33,18528.74,18775.79,142.05,0.37,51.88,40.76,27.79,8.89,592.92,,48.17,27.18,60.96,86.47,1222.9,1167.31,,2001.1,,,,5.25,0,43.8354,-79.089,Ontario,91771.0
52,Nanaimo,14.27,64.85,9.63,5.56,5.93,3.07,1.76,1.57,2.28,2.41,2.49,3.7,11.86,12.46,16.39,4.18,1.34,3.81,4.14,2.82,2.91,2.53,1.67,13.34,3.09,3.52,13.34,2.13,48.17,2.65,1.78,44.47,1.57,20752.19,22308.61,158.03,0.46,75.45,30.88,17.6,11.86,790.56,8646.75,49.82,36.04,75.97,96.53,1168.55,1091.22,1951.69,1825.7,3547.18,3783.68,2791.66,6.51,1,49.1642,-123.9364,British Columbia,90504.0
53,Sudbury,14.82,59.29,8.89,3.89,5.56,2.78,1.91,1.44,2.08,2.04,2.48,2.49,5.48,9.75,12.85,2.09,1.63,3.98,3.98,1.7,2.78,1.9,1.39,11.12,2.3,4.08,11.3,2.59,59.29,3.45,1.67,35.58,1.52,20750.34,26825.92,144.66,0.56,69.94,51.02,25.94,8.89,815.26,8893.8,59.79,37.06,90.1,123.12,994.38,778.21,1686.12,1630.53,3869.17,2645.93,4632.19,7.38,1,46.49,-81.01,Ontario,88054.0
54,North Vancouver,18.53,74.11,8.89,5.19,6.67,3.52,1.69,1.7,1.74,2.83,2.96,3.7,18.53,8.03,16.34,3.63,1.81,3.65,2.32,2.22,2.24,2.34,1.89,14.08,2.55,3.52,11.49,2.22,97.83,2.96,1.61,24.67,1.71,18528.74,18899.32,84.31,,65.47,72.63,10.38,11.12,963.49,13651.98,52.62,38.17,76.89,100.06,1445.24,1259.95,3211.65,2544.61,9972.09,3487.52,4076.32,5.61,1,49.3641,-123.0066,British Columbia,85935.0
55,Chilliwack,13.34,59.29,8.89,4.17,5.19,3.18,1.34,0.82,1.46,2.14,1.96,2.99,10.8,8.55,11.35,3.37,1.48,3.02,6.23,1.9,2.68,1.56,1.73,11.12,1.43,2.96,11.86,1.48,32.61,2.52,1.43,25.54,1.58,21493.34,18860.41,99.56,0.19,63.53,31.87,4.69,10.37,922.73,7411.5,47.53,30.24,70.41,75.97,1074.67,1167.31,1852.87,2371.68,2792.18,,,6.83,0,49.1577,-121.9509,British Columbia,83788.0
56,Maple Ridge,14.82,59.29,8.15,4.17,5.0,3.06,1.36,1.41,1.91,2.22,4.82,3.09,12.23,7.91,11.12,4.94,1.73,3.55,3.15,2.46,2.22,1.7,2.22,14.82,2.34,1.82,11.12,2.15,81.53,2.93,1.25,28.16,1.28,21048.65,21147.47,103.84,0.26,100.06,30.57,29.65,11.12,864.67,,40.58,61.76,99.13,104.69,1259.95,1010.93,1889.93,1867.7,,,,5.62,0,49.2167,-122.6,British Columbia,82256.0
57,Peterborough,14.82,48.17,10.19,4.82,5.93,3.11,1.79,2.04,2.0,2.59,4.51,2.37,11.47,8.54,24.37,3.29,1.67,3.06,3.01,3.15,2.89,2.09,1.82,11.49,2.58,3.99,11.86,1.95,44.47,3.61,0.76,25.2,1.52,16516.52,16698.35,127.09,0.11,48.92,33.35,14.82,10.56,852.63,8893.8,38.91,30.88,65.31,90.79,1062.31,1035.14,1389.66,1463.77,,,1748.87,6.67,1,44.3,-78.3167,Ontario,82094.0
58,Prince George,15.56,59.29,7.41,4.35,5.56,3.26,1.95,1.68,2.08,2.27,3.31,3.57,7.8,8.95,17.22,4.05,1.05,3.61,2.59,3.95,3.27,2.71,2.59,14.08,2.96,2.96,13.25,1.85,44.47,2.63,1.48,28.9,1.54,22234.49,22852.12,109.07,0.33,61.52,42.86,17.29,9.08,741.15,,46.94,32.98,96.35,91.25,944.97,778.21,1676.85,1806.55,,1292.38,2779.31,4.36,1,53.9169,-122.7494,British Columbia,74003.0
59,Sault Ste. Marie,14.82,51.88,9.63,4.08,5.56,3.34,1.76,1.45,1.93,2.11,3.7,2.3,8.27,8.21,12.23,3.23,0.95,3.73,3.0,1.65,1.03,2.36,1.66,11.12,3.13,2.47,8.15,2.22,53.88,3.34,1.52,29.65,1.37,17417.02,15564.14,168.3,0.09,66.7,43.54,0.0,8.89,518.8,5188.05,47.25,30.57,71.89,97.09,926.44,833.79,1247.6,1420.54,1930.6,2536.9,2317.33,6.9,1,46.5333,-84.35,Ontario,73368.0
60,Sarnia,16.68,59.29,9.26,4.08,4.45,2.41,1.79,1.3,2.92,2.15,4.09,3.05,19.67,14.23,15.82,3.39,1.71,3.51,2.56,2.82,2.58,2.68,1.57,10.01,2.14,3.64,10.38,2.22,56.7,3.4,1.6,25.2,1.28,25032.33,20742.31,171.13,0.13,61.3,31.13,11.12,8.89,481.78,,49.9,29.65,80.34,94.57,845.65,814.34,1704.64,1741.7,2316.09,1876.04,1630.53,6.19,1,42.9994,-82.3089,Ontario,71594.0
61,Chateauguay,8.89,29.65,5.56,,,2.59,,,1.46,2.55,2.59,2.22,8.15,15.31,,2.44,1.26,4.44,4.82,1.67,3.7,1.9,1.62,8.81,,,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,0,45.38,-73.75,Quebec,70812.0
62,St. Albert,18.53,66.7,8.15,4.17,5.93,3.06,1.36,1.41,1.92,2.22,3.05,3.09,10.75,11.14,13.37,3.79,1.39,3.39,3.15,2.01,1.76,1.7,1.68,11.86,2.05,1.82,11.12,2.37,68.93,2.93,1.22,22.23,1.26,21122.77,19516.94,161.14,0.26,59.09,39.84,,11.12,785.62,59421.68,40.58,35.82,78.77,99.23,907.91,778.21,1111.72,963.49,,,3458.7,5.1,0,53.6303,-113.6258,Alberta,65589.0
63,Granby,11.86,44.47,7.41,3.34,5.19,2.96,1.55,1.12,1.54,2.43,3.28,2.5,11.9,8.89,7.41,2.87,1.36,2.73,3.4,1.73,1.57,1.6,0.95,11.12,1.48,2.22,10.38,2.59,,2.59,1.3,28.9,1.44,18528.74,14822.99,96.59,0.15,44.47,28.53,,6.3,662.54,6333.84,53.94,32.7,76.43,101.91,455.81,444.69,713.36,667.03,,,1852.87,2.0,0,45.4,-72.7333,Quebec,63433.0
64,St. Thomas,,,,,,,,,3.07,2.59,2.22,2.69,12.24,5.56,11.44,5.93,1.68,3.71,4.23,4.67,3.8,2.96,1.66,16.68,2.12,1.85,9.63,,,,,37.06,1.51,,,,,148.23,,,,,,,,,,,,,,,,,2.2,0,42.775,-81.1833,Ontario,61707.0
65,Fredericton,18.53,59.29,8.89,4.45,5.93,3.36,1.64,1.37,2.1,2.47,5.37,2.74,14.54,11.73,13.14,4.85,1.41,3.53,4.24,2.0,2.32,2.28,1.42,11.12,2.94,3.22,12.23,2.04,59.29,4.45,1.56,25.2,1.37,22234.49,21863.73,125.48,0.06,74.95,46.57,17.79,10.65,541.04,22234.49,59.2,28.41,87.88,123.52,861.38,801.68,1313.69,993.14,,,3242.84,6.55,1,45.9636,-66.6431,New Brunswick,58220.0
66,Welland,14.08,63.0,7.41,5.0,5.37,3.15,1.39,1.35,1.79,1.98,3.36,2.58,11.98,8.17,12.59,2.98,1.19,2.56,2.94,1.78,2.22,2.14,2.03,11.12,2.36,2.32,10.75,2.41,63.0,2.59,1.78,18.75,1.46,21485.93,17118.71,127.46,0.23,61.43,24.95,11.12,9.63,592.92,,43.91,26.4,77.41,87.09,1037.61,1000.55,1729.35,1482.3,,,2408.74,6.25,0,42.9833,-79.2333,Ontario,52293.0
67,Belleville,11.12,37.06,8.89,4.45,5.93,2.94,1.52,1.41,2.4,2.13,2.96,2.51,12.6,9.42,6.52,3.15,1.48,2.59,1.48,2.22,0.74,0.74,0.74,10.01,2.22,3.55,11.12,2.22,48.17,2.85,2.63,25.2,1.41,18158.17,20999.24,161.96,0.22,56.77,40.76,22.23,9.26,1111.72,17787.59,48.17,29.65,83.53,91.41,926.44,778.21,2001.1,1704.64,,,2554.99,4.31,0,44.1667,-77.3833,Ontario,50716.0
68,Brandon,7.41,55.59,7.41,4.45,5.19,3.38,1.76,1.52,1.34,1.63,2.95,2.6,9.22,8.15,11.12,1.85,1.31,1.67,2.59,1.48,1.11,1.67,1.59,8.89,2.64,3.25,13.71,1.19,62.63,2.78,1.19,23.2,1.4,20011.04,19189.0,112.41,0.28,59.04,42.0,,8.15,526.77,12398.94,34.09,30.8,65.96,29.65,629.98,1184.91,2704.7,2876.9,,,1817.3,4.5,0,49.8483,-99.95,Manitoba,48859.0
69,Rimouski,14.88,59.29,6.41,3.71,3.71,2.22,1.48,1.12,1.54,2.22,3.28,2.22,11.9,8.89,13.75,2.87,0.52,2.73,3.4,2.43,1.57,1.7,0.95,11.12,1.54,2.54,10.38,,44.47,2.59,1.3,28.9,1.44,18528.74,16075.54,96.59,0.33,50.98,20.75,,10.38,662.54,6333.84,29.65,32.7,59.29,101.91,478.04,444.69,963.49,741.15,,,,5.06,0,48.45,-68.53,Quebec,48664.0
70,Cornwall,11.86,63.0,10.01,4.45,5.93,2.68,1.73,1.54,2.09,2.35,1.68,3.12,3.7,7.02,10.02,5.28,1.82,2.75,4.05,2.09,2.78,1.97,0.77,11.02,1.48,4.11,10.91,2.59,58.9,2.96,1.11,23.94,1.53,20011.04,14822.99,61.57,0.19,80.79,28.16,14.82,10.01,518.8,,35.2,22.23,85.23,111.17,802.91,667.03,1267.74,1408.18,2335.02,2335.02,,6.55,0,45.0275,-74.74,Ontario,46589.0
71,Victoriaville,,,7.41,7.41,8.89,3.71,1.48,1.48,1.48,2.04,1.88,2.22,,3.71,,1.11,1.07,2.22,2.22,0.74,0.67,0.93,1.11,11.12,3.71,1.48,5.93,,,2.59,1.48,44.47,1.39,15934.72,16800.01,259.4,0.22,48.17,18.53,,6.67,715.21,,59.29,44.47,89.43,92.64,333.52,296.46,518.8,,,,1593.47,2.2,0,46.05,-71.9667,Quebec,45309.0
72,Vernon,13.34,55.59,7.41,4.45,5.74,3.06,1.64,1.33,2.23,1.8,4.62,2.56,9.08,8.52,11.3,3.15,1.32,2.99,2.84,1.59,1.19,1.67,1.48,11.12,2.6,5.93,11.84,1.96,40.76,3.19,1.55,33.97,1.56,16674.02,21354.38,142.47,0.27,69.35,36.69,5.56,8.52,704.09,,47.43,38.91,70.29,98.82,963.39,857.62,1717.0,1741.7,2792.18,2393.3,2816.37,6.25,1,50.267,-119.272,British Columbia,44600.0
73,Charlottetown,18.53,64.85,7.41,4.45,4.82,2.89,1.72,1.58,2.11,2.28,3.84,3.34,10.0,11.07,13.0,6.65,1.43,6.91,5.49,3.02,3.55,2.96,1.49,12.6,2.41,2.82,13.71,1.48,44.47,5.19,2.22,22.23,1.39,31498.86,22206.82,149.83,0.22,75.7,35.2,9.39,11.12,685.56,22234.49,51.88,27.79,61.14,83.38,925.51,789.85,1352.6,1227.53,2393.3,1563.62,1704.64,4.14,1,46.2403,-63.1347,Prince Edward Island,42602.0
74,Mascouche,12.23,76.71,7.41,4.08,6.67,2.41,1.48,1.28,1.48,1.48,3.71,2.22,19.14,6.67,18.26,1.48,1.48,1.48,2.96,2.96,1.48,2.22,1.53,11.86,2.52,1.48,8.15,2.41,86.34,2.59,1.48,44.47,1.52,15934.72,16800.01,69.48,0.04,45.4,15.32,18.53,8.89,715.21,5929.2,60.22,37.06,65.78,95.42,566.98,518.8,,,2223.45,2223.45,,2.2,0,45.75,-73.6,Quebec,42491.0
